
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 5.739862 secs

Time is: 5.756808 secs

Time is: 5.751680 secs

Time is: 5.754547 secs

Time is: 5.761548 secs

Time is: 5.761742 secs

Time is: 5.750918 secs

Time is: 5.756554 secs

Time is: 5.764664 secs

Time is: 5.760034 secs

Time is: 5.755037 secs

Time is: 5.763386 secs

Time is: 5.764913 secs

Time is: 5.758005 secs

Time is: 5.753700 secs

Time is: 5.770851 secs

Time is: 5.771116 secs

Time is: 5.777836 secs

Time is: 5.756380 secs

Time is: 5.752455 secs

Time is: 5.775133 secs
Nodes: 22
Time is: 5.767225 secs
