
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 18.348311 secs

Time is: 18.338776 secs

Time is: 18.339786 secs

Time is: 18.344103 secs

Time is: 18.346745 secs

Time is: 18.341064 secs

Time is: 18.323568 secs

Time is: 18.331004 secs

Time is: 18.345068 secs

Time is: 18.301517 secs

Time is: 18.343497 secs

Time is: 18.340223 secs

Time is: 18.300446 secs

Time is: 18.348039 secs

Time is: 18.348318 secs

Time is: 18.345037 secs

Time is: 18.348029 secs

Time is: 18.347452 secs

Time is: 18.340868 secs

Time is: 18.348985 secs

Time is: 18.342872 secs

Time is: 18.348111 secs

Time is: 18.339781 secs

Time is: 18.342122 secs

Time is: 18.346959 secs

Time is: 18.346733 secs

Time is: 18.342950 secs

Time is: 18.348482 secs
