
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.665577 secs

Time is: 23.667633 secs

Time is: 23.682647 secs

Time is: 23.710340 secs

Time is: 23.724571 secs

Time is: 23.751401 secs
Nodes: 10
Time is: 23.778156 secs

Time is: 23.782492 secs

Time is: 23.790973 secs

Time is: 23.890409 secs
