
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.639913 secs

Time is: 16.645613 secs

Time is: 16.653783 secs

Time is: 16.666323 secs

Time is: 16.669479 secs

Time is: 16.669417 secs

Time is: 16.667914 secs

Time is: 16.672764 secs

Time is: 16.671324 secs

Time is: 16.671001 secs

Time is: 16.679251 secs
Nodes: 14
Time is: 16.677798 secs

Time is: 16.698561 secs

Time is: 16.687011 secs
