
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.708488 secs

Time is: 9.711994 secs

Time is: 9.717952 secs

Time is: 9.721160 secs

Time is: 9.720398 secs

Time is: 9.725007 secs

Time is: 9.728081 secs

Time is: 9.729910 secs
Nodes: 20
Time is: 9.732216 secs

Time is: 9.727811 secs

Time is: 9.739318 secs

Time is: 9.736128 secs

Time is: 9.741035 secs

Time is: 9.738880 secs

Time is: 9.742066 secs

Time is: 9.731827 secs

Time is: 9.756246 secs

Time is: 9.733145 secs

Time is: 9.728513 secs

Time is: 9.737182 secs
