
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.583872 secs

Time is: 21.591607 secs

Time is: 21.602076 secs

Time is: 21.573045 secs

Time is: 21.594924 secs

Time is: 21.590368 secs

Time is: 21.599435 secs

Time is: 21.602066 secs

Time is: 21.574494 secs

Time is: 21.597096 secs

Time is: 21.605147 secs
Nodes: 20
Time is: 21.605012 secs

Time is: 21.589161 secs

Time is: 21.588015 secs

Time is: 21.599812 secs

Time is: 21.605061 secs

Time is: 21.592504 secs

Time is: 21.590871 secs

Time is: 21.586394 secs

Time is: 21.585399 secs
