
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.305547 secs

Time is: 16.305647 secs

Time is: 16.327033 secs

Time is: 16.327413 secs
Nodes: 10
Time is: 16.337321 secs

Time is: 16.339472 secs

Time is: 16.350753 secs

Time is: 16.333803 secs

Time is: 16.358048 secs

Time is: 16.349390 secs
