
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.965039 secs

Time is: 15.965919 secs

Time is: 15.968154 secs

Time is: 15.964286 secs

Time is: 15.959625 secs

Time is: 15.967048 secs
Nodes: 28
Time is: 15.967312 secs

Time is: 15.943964 secs

Time is: 15.961372 secs

Time is: 15.967825 secs

Time is: 15.952471 secs

Time is: 15.968837 secs

Time is: 15.968258 secs

Time is: 15.959033 secs

Time is: 15.958563 secs

Time is: 15.962024 secs

Time is: 15.945601 secs

Time is: 15.964632 secs

Time is: 15.959846 secs

Time is: 15.962130 secs

Time is: 15.943412 secs

Time is: 15.960668 secs

Time is: 15.969229 secs

Time is: 15.942978 secs

Time is: 15.967098 secs

Time is: 15.968528 secs

Time is: 15.962887 secs

Time is: 15.963851 secs
