
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.350548 secs
Nodes: 10
Time is: 61.350814 secs

Time is: 61.348941 secs

Time is: 61.350236 secs

Time is: 61.350705 secs

Time is: 61.351140 secs

Time is: 61.349874 secs

Time is: 61.350566 secs

Time is: 61.331874 secs

Time is: 61.348014 secs
