
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.513899 secs

Time is: 7.519841 secs

Time is: 7.523976 secs

Time is: 7.525945 secs

Time is: 7.527329 secs

Time is: 7.526840 secs

Time is: 7.528447 secs

Time is: 7.522410 secs

Time is: 7.526693 secs

Time is: 7.530695 secs

Time is: 7.529924 secs

Time is: 7.536005 secs

Time is: 7.531603 secs

Time is: 7.535445 secs

Time is: 7.547611 secs

Time is: 7.542023 secs

Time is: 7.540177 secs

Time is: 7.549830 secs

Time is: 7.548284 secs

Time is: 7.527451 secs

Time is: 7.537493 secs

Time is: 7.540043 secs

Time is: 7.541097 secs

Time is: 7.562114 secs

Time is: 7.546239 secs
Nodes: 26
Time is: 7.545574 secs
