
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.455258 secs

Time is: 10.564706 secs

Time is: 10.561392 secs

Time is: 10.598880 secs

Time is: 10.639510 secs

Time is: 10.689893 secs

Time is: 10.704056 secs

Time is: 10.702996 secs

Time is: 10.756543 secs

Time is: 10.743190 secs

Time is: 10.780397 secs
Nodes: 16
Time is: 10.786693 secs

Time is: 10.792299 secs

Time is: 10.801690 secs

Time is: 10.797319 secs

Time is: 10.823427 secs
