
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 22.563501 secs

Time is: 22.564308 secs

Time is: 22.560244 secs

Time is: 22.560958 secs

Time is: 22.560107 secs

Time is: 22.564608 secs

Time is: 22.562661 secs
Nodes: 12
Time is: 22.545293 secs

Time is: 22.564377 secs

Time is: 22.538540 secs

Time is: 22.560943 secs

Time is: 22.561814 secs
