
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 20.410959 secs

Time is: 20.399340 secs
Nodes: 16
Time is: 20.391691 secs

Time is: 20.389485 secs

Time is: 20.409564 secs

Time is: 20.410849 secs

Time is: 20.412899 secs

Time is: 20.412714 secs

Time is: 20.392068 secs

Time is: 20.412814 secs

Time is: 20.409316 secs

Time is: 20.413650 secs

Time is: 20.411624 secs

Time is: 20.412590 secs

Time is: 20.391908 secs

Time is: 20.413531 secs
