
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 10.295301 secs

Time is: 10.303590 secs

Time is: 10.313184 secs
Nodes: 14
Time is: 10.327238 secs

Time is: 10.326164 secs

Time is: 10.331343 secs

Time is: 10.334702 secs

Time is: 10.341164 secs

Time is: 10.325008 secs

Time is: 10.323476 secs

Time is: 10.322974 secs

Time is: 10.348935 secs

Time is: 10.355431 secs

Time is: 10.333834 secs
