
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.396460 secs

Time is: 10.394352 secs

Time is: 10.412242 secs

Time is: 10.416570 secs

Time is: 10.414943 secs

Time is: 10.413978 secs

Time is: 10.423126 secs

Time is: 10.424977 secs

Time is: 10.421935 secs

Time is: 10.431505 secs

Time is: 10.433269 secs

Time is: 10.429712 secs

Time is: 10.430790 secs
Nodes: 28
Time is: 10.410973 secs

Time is: 10.427070 secs

Time is: 10.431067 secs

Time is: 10.423793 secs

Time is: 10.437359 secs

Time is: 10.419825 secs

Time is: 10.437989 secs

Time is: 10.436525 secs

Time is: 10.418511 secs

Time is: 10.445002 secs

Time is: 10.432209 secs

Time is: 10.424215 secs

Time is: 10.427959 secs

Time is: 10.438646 secs

Time is: 10.428393 secs
