
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.206182 secs

Time is: 5.219415 secs

Time is: 5.219762 secs

Time is: 5.240814 secs

Time is: 5.241618 secs

Time is: 5.253319 secs

Time is: 5.277123 secs

Time is: 5.290351 secs

Time is: 5.323695 secs

Time is: 5.322016 secs

Time is: 5.333520 secs

Time is: 5.341893 secs

Time is: 5.349001 secs

Time is: 5.347297 secs

Time is: 5.358846 secs

Time is: 5.342541 secs

Time is: 5.368146 secs
Nodes: 32
Time is: 5.389792 secs

Time is: 5.391554 secs

Time is: 5.375206 secs

Time is: 5.380434 secs

Time is: 5.389432 secs

Time is: 5.394753 secs

Time is: 5.396050 secs

Time is: 5.394793 secs

Time is: 5.399358 secs

Time is: 5.414139 secs

Time is: 5.398871 secs

Time is: 5.386350 secs

Time is: 5.406645 secs

Time is: 5.422953 secs

Time is: 5.435222 secs
