
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.028302 secs

Time is: 6.063445 secs

Time is: 6.054357 secs

Time is: 6.053845 secs

Time is: 6.080693 secs

Time is: 6.081647 secs

Time is: 6.092193 secs

Time is: 6.088216 secs

Time is: 6.096026 secs

Time is: 6.106026 secs

Time is: 6.109569 secs

Time is: 6.083763 secs

Time is: 6.097392 secs

Time is: 6.102107 secs

Time is: 6.137740 secs

Time is: 6.181183 secs

Time is: 6.196765 secs

Time is: 6.203085 secs

Time is: 6.221149 secs

Time is: 6.242583 secs

Time is: 6.266885 secs
Nodes: 26
Time is: 6.287109 secs

Time is: 6.287924 secs

Time is: 6.303795 secs

Time is: 6.305926 secs

Time is: 6.321218 secs
