
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.348384 secs
Nodes: 22
Time is: 25.368301 secs

Time is: 25.368045 secs

Time is: 25.342834 secs

Time is: 25.363120 secs

Time is: 25.360868 secs

Time is: 25.363068 secs

Time is: 25.367039 secs

Time is: 25.368824 secs

Time is: 25.363630 secs

Time is: 25.360045 secs

Time is: 25.368743 secs

Time is: 25.366511 secs

Time is: 25.348379 secs

Time is: 25.360582 secs

Time is: 25.364854 secs

Time is: 25.366950 secs

Time is: 25.361283 secs

Time is: 25.362464 secs

Time is: 25.361442 secs

Time is: 25.365684 secs

Time is: 25.368108 secs
