
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.783736 secs

Time is: 38.823560 secs

Time is: 38.848209 secs

Time is: 38.850113 secs

Time is: 38.870573 secs

Time is: 38.873413 secs

Time is: 38.887126 secs

Time is: 38.888763 secs

Time is: 38.888160 secs
Nodes: 10
Time is: 38.936483 secs
