
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.632501 secs

Time is: 16.626402 secs

Time is: 16.633435 secs

Time is: 16.643717 secs

Time is: 16.654222 secs

Time is: 16.664642 secs

Time is: 16.673673 secs

Time is: 16.680361 secs

Time is: 16.686130 secs
Nodes: 14
Time is: 16.702502 secs

Time is: 16.697925 secs

Time is: 16.694478 secs

Time is: 16.705986 secs

Time is: 16.693037 secs
