
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 31.198884 secs

Time is: 31.204987 secs

Time is: 30.913306 secs

Time is: 31.205939 secs

Time is: 31.208834 secs

Time is: 31.201118 secs

Time is: 31.179541 secs

Time is: 31.208864 secs
Nodes: 28
Time is: 31.208327 secs

Time is: 31.208137 secs

Time is: 31.202099 secs

Time is: 31.191918 secs

Time is: 31.203219 secs

Time is: 31.204298 secs

Time is: 31.201566 secs

Time is: 31.204908 secs

Time is: 31.200722 secs

Time is: 31.200601 secs

Time is: 31.208137 secs

Time is: 31.187485 secs

Time is: 31.203747 secs

Time is: 31.198903 secs

Time is: 31.202982 secs

Time is: 30.916256 secs

Time is: 31.188492 secs

Time is: 31.190460 secs

Time is: 31.185403 secs

Time is: 31.207509 secs
