
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.553082 secs

Time is: 16.558848 secs

Time is: 16.556308 secs

Time is: 16.557822 secs

Time is: 16.554700 secs

Time is: 16.556020 secs
Nodes: 18
Time is: 16.558069 secs

Time is: 16.537588 secs

Time is: 16.555446 secs

Time is: 16.558405 secs

Time is: 16.553940 secs

Time is: 16.557070 secs

Time is: 16.541953 secs

Time is: 16.537934 secs

Time is: 16.552461 secs

Time is: 16.558298 secs

Time is: 16.554262 secs

Time is: 16.535119 secs
