
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.946999 secs

Time is: 5.975854 secs

Time is: 5.989568 secs

Time is: 5.987070 secs

Time is: 6.018859 secs

Time is: 6.054423 secs

Time is: 6.027186 secs

Time is: 6.034449 secs

Time is: 6.083120 secs

Time is: 6.105964 secs

Time is: 6.089871 secs

Time is: 6.089314 secs

Time is: 6.110555 secs

Time is: 6.101901 secs

Time is: 6.128901 secs

Time is: 6.132357 secs
Nodes: 28
Time is: 6.144374 secs

Time is: 6.125890 secs

Time is: 6.148640 secs

Time is: 6.157455 secs

Time is: 6.153104 secs

Time is: 6.168695 secs

Time is: 6.164153 secs

Time is: 6.169013 secs

Time is: 6.160218 secs

Time is: 6.155085 secs

Time is: 6.187875 secs

Time is: 6.207729 secs
