
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.640442 secs

Time is: 16.669360 secs

Time is: 16.670582 secs

Time is: 16.676197 secs

Time is: 16.675238 secs
Nodes: 10
Time is: 16.668655 secs

Time is: 16.689096 secs

Time is: 16.682580 secs

Time is: 16.693509 secs

Time is: 16.689076 secs
