
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 17.246628 secs

Time is: 17.245337 secs

Time is: 17.246926 secs

Time is: 17.242534 secs

Time is: 17.235739 secs

Time is: 17.224337 secs

Time is: 17.241123 secs

Time is: 17.240269 secs

Time is: 17.243036 secs

Time is: 17.244287 secs

Time is: 17.244831 secs

Time is: 17.246226 secs

Time is: 17.240946 secs

Time is: 17.247014 secs

Time is: 17.229849 secs

Time is: 17.243766 secs

Time is: 17.245991 secs

Time is: 17.242458 secs

Time is: 17.245501 secs

Time is: 17.239636 secs

Time is: 17.165674 secs

Time is: 17.241772 secs
