
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.430280 secs

Time is: 16.432640 secs

Time is: 16.433455 secs
Nodes: 26
Time is: 16.411451 secs

Time is: 16.428356 secs

Time is: 16.427748 secs

Time is: 16.418325 secs

Time is: 16.432297 secs

Time is: 16.413816 secs

Time is: 16.426888 secs

Time is: 16.402402 secs

Time is: 16.432988 secs

Time is: 16.431230 secs

Time is: 16.427409 secs

Time is: 16.434399 secs

Time is: 16.434209 secs

Time is: 16.429216 secs

Time is: 16.429238 secs

Time is: 16.433047 secs

Time is: 16.433746 secs

Time is: 16.428202 secs

Time is: 16.432326 secs

Time is: 16.433194 secs

Time is: 16.408299 secs

Time is: 16.406717 secs

Time is: 16.408554 secs
