
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 8.094620 secs

Time is: 8.103207 secs

Time is: 8.109820 secs

Time is: 8.110594 secs

Time is: 8.114866 secs

Time is: 8.114161 secs

Time is: 8.116174 secs

Time is: 8.122796 secs

Time is: 8.125733 secs

Time is: 8.121302 secs

Time is: 8.124265 secs

Time is: 8.125829 secs

Time is: 8.124628 secs
Nodes: 18
Time is: 8.132737 secs

Time is: 8.139127 secs

Time is: 8.122030 secs

Time is: 8.127704 secs

Time is: 8.123295 secs
