
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 17.461190 secs

Time is: 17.460167 secs

Time is: 17.459481 secs

Time is: 17.460503 secs

Time is: 17.461052 secs

Time is: 17.448844 secs

Time is: 17.449850 secs

Time is: 17.427551 secs

Time is: 17.460226 secs

Time is: 17.454704 secs

Time is: 17.454783 secs

Time is: 17.457442 secs

Time is: 17.456181 secs

Time is: 17.460413 secs

Time is: 17.439137 secs

Time is: 17.436267 secs

Time is: 17.459581 secs

Time is: 17.453716 secs

Time is: 17.461046 secs

Time is: 17.460913 secs

Time is: 17.452369 secs

Time is: 17.454081 secs

Time is: 17.457154 secs

Time is: 17.454480 secs

Time is: 17.458890 secs

Time is: 17.458141 secs

Time is: 17.456077 secs

Time is: 17.455545 secs

Time is: 17.441897 secs

Time is: 17.442981 secs

Time is: 17.454500 secs

Time is: 17.442036 secs
