
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 20.604584 secs

Time is: 20.603142 secs

Time is: 20.605368 secs

Time is: 20.609390 secs

Time is: 20.609426 secs

Time is: 20.607325 secs

Time is: 20.610424 secs

Time is: 20.607182 secs

Time is: 20.591211 secs

Time is: 20.606880 secs

Time is: 20.604716 secs

Time is: 20.609036 secs

Time is: 20.602620 secs

Time is: 20.608451 secs

Time is: 20.590277 secs
Nodes: 24
Time is: 20.610066 secs

Time is: 20.607008 secs

Time is: 20.605664 secs

Time is: 20.606249 secs

Time is: 20.603980 secs

Time is: 20.609235 secs

Time is: 20.609914 secs

Time is: 20.603793 secs

Time is: 20.605868 secs
