
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.973406 secs

Time is: 17.977548 secs

Time is: 17.966227 secs

Time is: 17.968229 secs

Time is: 17.969667 secs

Time is: 17.969013 secs

Time is: 17.968078 secs

Time is: 17.974874 secs

Time is: 17.971039 secs

Time is: 17.976837 secs

Time is: 17.966245 secs

Time is: 17.971494 secs

Time is: 17.970589 secs

Time is: 17.973271 secs

Time is: 17.974458 secs

Time is: 17.871027 secs
Nodes: 30
Time is: 17.961931 secs

Time is: 17.977899 secs

Time is: 17.978947 secs

Time is: 17.977841 secs

Time is: 17.967245 secs

Time is: 17.964592 secs

Time is: 17.972525 secs

Time is: 17.972805 secs

Time is: 17.967611 secs

Time is: 17.968053 secs

Time is: 17.972457 secs

Time is: 17.974841 secs

Time is: 17.971292 secs

Time is: 17.969266 secs
