
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 10.512723 secs

Time is: 10.518103 secs

Time is: 10.516398 secs

Time is: 10.514852 secs

Time is: 10.508944 secs

Time is: 10.514354 secs

Time is: 10.523221 secs

Time is: 10.528305 secs

Time is: 10.526280 secs

Time is: 10.530769 secs

Time is: 10.528391 secs

Time is: 10.525383 secs

Time is: 10.536004 secs

Time is: 10.527537 secs

Time is: 10.539081 secs

Time is: 10.534874 secs

Time is: 10.533769 secs

Time is: 10.544514 secs

Time is: 10.539876 secs

Time is: 10.528492 secs

Time is: 10.538762 secs

Time is: 10.544362 secs

Time is: 10.534599 secs
Nodes: 30
Time is: 10.546476 secs

Time is: 10.545051 secs

Time is: 10.551557 secs

Time is: 10.551874 secs

Time is: 10.542857 secs

Time is: 10.534381 secs

Time is: 10.551840 secs
