
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 21.295172 secs

Time is: 21.274589 secs

Time is: 21.294569 secs

Time is: 21.273262 secs

Time is: 21.292029 secs

Time is: 21.293490 secs

Time is: 21.294063 secs

Time is: 21.267251 secs

Time is: 21.292741 secs

Time is: 21.277169 secs

Time is: 21.295013 secs

Time is: 21.273530 secs
