
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.592342 secs

Time is: 10.601887 secs

Time is: 10.607980 secs

Time is: 10.608765 secs

Time is: 10.607518 secs

Time is: 10.610768 secs

Time is: 10.609781 secs

Time is: 10.615265 secs

Time is: 10.615543 secs

Time is: 10.621890 secs

Time is: 10.618614 secs

Time is: 10.625731 secs
Nodes: 22
Time is: 10.628552 secs

Time is: 10.608532 secs

Time is: 10.611768 secs

Time is: 10.612044 secs

Time is: 10.614272 secs

Time is: 10.611656 secs

Time is: 10.613815 secs

Time is: 10.636559 secs

Time is: 10.626345 secs

Time is: 10.608947 secs
