
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.135061 secs

Time is: 12.138001 secs

Time is: 12.137443 secs

Time is: 12.138355 secs

Time is: 12.142209 secs

Time is: 12.148542 secs

Time is: 12.153951 secs

Time is: 12.156091 secs
Nodes: 16
Time is: 12.160687 secs

Time is: 12.161200 secs

Time is: 12.162186 secs

Time is: 12.162986 secs

Time is: 12.161471 secs

Time is: 12.166830 secs

Time is: 12.170534 secs

Time is: 12.172150 secs
