
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 33.380868 secs

Time is: 33.403553 secs

Time is: 33.402536 secs

Time is: 33.401344 secs

Time is: 33.384821 secs

Time is: 33.397548 secs

Time is: 33.379353 secs

Time is: 33.404527 secs

Time is: 33.401180 secs

Time is: 33.382555 secs

Time is: 33.385181 secs

Time is: 33.405101 secs

Time is: 33.398489 secs

Time is: 33.383051 secs
Nodes: 24
Time is: 33.405159 secs

Time is: 33.398251 secs

Time is: 33.404018 secs

Time is: 33.403335 secs

Time is: 33.396782 secs

Time is: 33.399468 secs

Time is: 33.395798 secs

Time is: 33.399907 secs

Time is: 33.397074 secs

Time is: 33.396604 secs
