
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.130336 secs

Time is: 23.110617 secs

Time is: 23.128388 secs

Time is: 23.105942 secs

Time is: 23.130243 secs

Time is: 23.129107 secs

Time is: 23.128926 secs

Time is: 23.113070 secs
Nodes: 10
Time is: 23.111340 secs

Time is: 23.130921 secs
