
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.126180 secs

Time is: 12.129599 secs
Nodes: 16
Time is: 12.133106 secs

Time is: 12.137870 secs

Time is: 12.135776 secs

Time is: 12.133111 secs

Time is: 12.138436 secs

Time is: 12.146395 secs

Time is: 12.154779 secs

Time is: 12.160260 secs

Time is: 12.159316 secs

Time is: 12.163772 secs

Time is: 12.152105 secs

Time is: 12.187363 secs

Time is: 12.187983 secs

Time is: 12.163493 secs
