
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.722425 secs

Time is: 6.753746 secs

Time is: 6.759510 secs

Time is: 6.774079 secs

Time is: 6.783473 secs

Time is: 6.788833 secs

Time is: 6.793828 secs

Time is: 6.794929 secs

Time is: 6.810698 secs

Time is: 6.809674 secs

Time is: 6.824690 secs

Time is: 6.843017 secs

Time is: 6.851370 secs

Time is: 6.860093 secs
Nodes: 28
Time is: 6.863375 secs

Time is: 6.867831 secs

Time is: 6.862176 secs

Time is: 6.880033 secs

Time is: 6.882828 secs

Time is: 6.893496 secs

Time is: 6.920184 secs

Time is: 6.927088 secs

Time is: 6.922134 secs

Time is: 6.912210 secs

Time is: 6.934848 secs

Time is: 6.924025 secs

Time is: 6.985958 secs

Time is: 6.985885 secs
