
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.409514 secs

Time is: 15.408886 secs

Time is: 15.407958 secs
Nodes: 24
Time is: 15.410127 secs

Time is: 15.402191 secs

Time is: 15.408533 secs

Time is: 15.404795 secs

Time is: 15.406749 secs

Time is: 15.407668 secs

Time is: 15.408831 secs

Time is: 15.409123 secs

Time is: 15.403368 secs

Time is: 15.402874 secs

Time is: 15.400294 secs

Time is: 15.401228 secs

Time is: 15.402004 secs

Time is: 15.401370 secs

Time is: 15.378753 secs

Time is: 15.405469 secs

Time is: 15.399396 secs

Time is: 15.401998 secs

Time is: 15.399671 secs

Time is: 15.406945 secs

Time is: 15.410132 secs
