
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.552892 secs
Nodes: 10
Time is: 61.559996 secs

Time is: 61.557080 secs

Time is: 61.559354 secs

Time is: 61.554953 secs

Time is: 61.534422 secs

Time is: 61.556087 secs

Time is: 61.555200 secs

Time is: 61.558502 secs

Time is: 61.541350 secs
