
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.143152 secs

Time is: 11.285377 secs

Time is: 11.384848 secs

Time is: 11.422415 secs

Time is: 11.438671 secs

Time is: 11.440796 secs

Time is: 11.451359 secs

Time is: 11.496975 secs

Time is: 11.511803 secs

Time is: 11.601294 secs

Time is: 11.608464 secs

Time is: 11.692642 secs
Nodes: 14
Time is: 11.752622 secs

Time is: 11.869045 secs
