
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 25.717359 secs

Time is: 25.697965 secs

Time is: 25.713722 secs

Time is: 25.714467 secs

Time is: 25.711994 secs

Time is: 25.715500 secs

Time is: 25.717692 secs

Time is: 25.713207 secs

Time is: 25.712669 secs

Time is: 25.698046 secs

Time is: 25.701516 secs

Time is: 25.714168 secs

Time is: 25.716081 secs

Time is: 25.713852 secs
