
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.436455 secs

Time is: 21.433764 secs

Time is: 21.436608 secs

Time is: 21.433425 secs
Nodes: 20
Time is: 21.437111 secs

Time is: 21.435791 secs

Time is: 21.422811 secs

Time is: 21.411100 secs

Time is: 21.437361 secs

Time is: 21.429865 secs

Time is: 21.437045 secs

Time is: 21.415554 secs

Time is: 21.434385 secs

Time is: 21.417528 secs

Time is: 21.426826 secs

Time is: 21.430991 secs

Time is: 21.430657 secs

Time is: 21.420699 secs

Time is: 21.431860 secs

Time is: 21.405297 secs
