
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 14.441974 secs

Time is: 14.432864 secs

Time is: 14.462105 secs

Time is: 14.461561 secs

Time is: 14.453783 secs

Time is: 14.455374 secs

Time is: 14.454399 secs

Time is: 14.435686 secs

Time is: 14.461488 secs

Time is: 14.443319 secs

Time is: 14.456884 secs

Time is: 14.442961 secs

Time is: 14.458991 secs

Time is: 14.456612 secs

Time is: 14.454606 secs

Time is: 14.437422 secs

Time is: 14.459617 secs

Time is: 14.457497 secs

Time is: 14.457635 secs

Time is: 14.438587 secs

Time is: 14.460335 secs

Time is: 14.453329 secs
