
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 19.971141 secs

Time is: 19.940345 secs

Time is: 19.970949 secs

Time is: 19.968095 secs

Time is: 19.970955 secs

Time is: 19.961742 secs

Time is: 19.956995 secs

Time is: 19.971018 secs

Time is: 19.941665 secs

Time is: 19.959097 secs

Time is: 19.965740 secs

Time is: 19.960277 secs

Time is: 19.961584 secs

Time is: 19.960480 secs

Time is: 19.965445 secs

Time is: 19.967898 secs
