
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 16.750482 secs

Time is: 16.751927 secs

Time is: 16.753209 secs

Time is: 16.751159 secs

Time is: 16.728243 secs

Time is: 16.753591 secs

Time is: 16.753284 secs

Time is: 16.748978 secs

Time is: 16.752549 secs

Time is: 16.749001 secs

Time is: 16.735401 secs

Time is: 16.752735 secs

Time is: 16.753553 secs

Time is: 16.754474 secs
Nodes: 20
Time is: 16.754022 secs

Time is: 16.753294 secs

Time is: 16.752654 secs

Time is: 16.726026 secs

Time is: 16.749729 secs

Time is: 16.751632 secs
