
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 13.560957 secs

Time is: 13.569830 secs

Time is: 13.582212 secs

Time is: 13.584313 secs

Time is: 13.582489 secs
Nodes: 20
Time is: 13.557377 secs

Time is: 13.582927 secs

Time is: 13.569373 secs

Time is: 13.565891 secs

Time is: 13.583486 secs

Time is: 13.559071 secs

Time is: 13.580066 secs

Time is: 13.584445 secs

Time is: 13.583721 secs

Time is: 13.583243 secs

Time is: 13.556827 secs

Time is: 13.581765 secs

Time is: 13.581936 secs

Time is: 13.580440 secs

Time is: 13.579206 secs
