
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 46.544342 secs

Time is: 46.559712 secs

Time is: 46.535857 secs

Time is: 46.558195 secs

Time is: 46.560166 secs

Time is: 46.560074 secs

Time is: 46.562916 secs

Time is: 46.563050 secs

Time is: 46.560734 secs

Time is: 46.564034 secs
Nodes: 14
Time is: 46.564393 secs

Time is: 46.560799 secs

Time is: 46.547287 secs

Time is: 46.564529 secs
