
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 19.341551 secs

Time is: 19.336725 secs

Time is: 19.334625 secs

Time is: 19.338332 secs

Time is: 19.337219 secs

Time is: 19.343078 secs

Time is: 19.339324 secs

Time is: 19.316612 secs

Time is: 19.338278 secs

Time is: 19.321485 secs

Time is: 19.331053 secs
Nodes: 18
Time is: 19.342191 secs

Time is: 19.336348 secs

Time is: 19.334372 secs

Time is: 19.340525 secs

Time is: 19.336956 secs

Time is: 19.337710 secs

Time is: 19.334570 secs
