
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.947740 secs

Time is: 15.954331 secs

Time is: 15.957593 secs

Time is: 15.958217 secs

Time is: 15.955653 secs

Time is: 15.950200 secs

Time is: 15.957516 secs

Time is: 15.949599 secs

Time is: 15.927742 secs

Time is: 15.943262 secs

Time is: 15.951525 secs

Time is: 15.945482 secs

Time is: 15.946341 secs

Time is: 15.945717 secs

Time is: 15.949275 secs

Time is: 15.950040 secs

Time is: 15.960019 secs

Time is: 15.954294 secs

Time is: 15.953875 secs

Time is: 15.948456 secs
Nodes: 30
Time is: 15.959640 secs

Time is: 15.957601 secs

Time is: 15.956470 secs

Time is: 15.954629 secs

Time is: 15.945953 secs

Time is: 15.945492 secs

Time is: 15.959680 secs

Time is: 15.953903 secs

Time is: 15.952269 secs

Time is: 15.955550 secs
