
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 32.104916 secs

Time is: 32.104242 secs

Time is: 32.079940 secs

Time is: 32.102133 secs

Time is: 32.104770 secs

Time is: 32.100264 secs

Time is: 32.102928 secs

Time is: 32.099786 secs

Time is: 32.092076 secs

Time is: 32.104828 secs
