
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.025021 secs

Time is: 15.021804 secs

Time is: 15.021844 secs

Time is: 15.044338 secs

Time is: 15.026579 secs

Time is: 15.020442 secs

Time is: 15.021945 secs

Time is: 15.022184 secs

Time is: 15.025055 secs

Time is: 15.001553 secs

Time is: 15.020008 secs

Time is: 15.026921 secs

Time is: 15.008145 secs

Time is: 15.020742 secs
Nodes: 24
Time is: 15.027044 secs

Time is: 15.007347 secs

Time is: 15.003778 secs

Time is: 15.024960 secs

Time is: 15.043569 secs

Time is: 15.023302 secs

Time is: 15.043810 secs

Time is: 15.023038 secs

Time is: 15.021120 secs

Time is: 15.013504 secs
