
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 41.837945 secs

Time is: 41.836971 secs
Nodes: 10
Time is: 41.842189 secs

Time is: 41.838430 secs

Time is: 41.841496 secs

Time is: 41.840893 secs

Time is: 41.840180 secs

Time is: 41.815200 secs

Time is: 41.812346 secs

Time is: 41.843294 secs
