
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.343040 secs

Time is: 21.322985 secs

Time is: 21.341629 secs

Time is: 21.344026 secs
Nodes: 22
Time is: 21.332614 secs

Time is: 21.345292 secs

Time is: 21.347780 secs

Time is: 21.347348 secs

Time is: 21.343335 secs

Time is: 21.347096 secs

Time is: 21.347374 secs

Time is: 21.325532 secs

Time is: 21.323400 secs

Time is: 21.342336 secs

Time is: 21.345328 secs

Time is: 21.325556 secs

Time is: 21.323584 secs

Time is: 21.322852 secs

Time is: 21.308097 secs

Time is: 21.347667 secs

Time is: 21.345226 secs

Time is: 21.347715 secs
