
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.634164 secs

Time is: 17.632028 secs

Time is: 17.642941 secs
Nodes: 30
Time is: 17.624460 secs

Time is: 17.638063 secs

Time is: 17.640872 secs

Time is: 17.639125 secs

Time is: 17.629945 secs

Time is: 17.640818 secs

Time is: 17.637375 secs

Time is: 17.632286 secs

Time is: 17.621580 secs

Time is: 17.635999 secs

Time is: 17.644392 secs

Time is: 17.644184 secs

Time is: 17.642659 secs

Time is: 17.640389 secs

Time is: 17.624373 secs

Time is: 17.638955 secs

Time is: 17.637240 secs

Time is: 17.636539 secs

Time is: 17.635099 secs

Time is: 17.634392 secs

Time is: 17.644543 secs

Time is: 17.633609 secs

Time is: 17.636036 secs

Time is: 17.641044 secs

Time is: 17.609506 secs

Time is: 17.643766 secs

Time is: 17.638389 secs
