
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.707253 secs

Time is: 27.725825 secs

Time is: 27.731126 secs

Time is: 27.730754 secs

Time is: 27.733970 secs

Time is: 27.738637 secs

Time is: 27.752135 secs

Time is: 27.763374 secs
Nodes: 14
Time is: 27.762315 secs

Time is: 27.770673 secs

Time is: 27.776914 secs

Time is: 27.783676 secs

Time is: 27.805978 secs

Time is: 27.791728 secs
