
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.784295 secs

Time is: 6.794114 secs

Time is: 6.803659 secs

Time is: 6.815045 secs

Time is: 6.818447 secs

Time is: 6.813333 secs

Time is: 6.818397 secs

Time is: 6.815766 secs
Nodes: 24
Time is: 6.821789 secs

Time is: 6.818844 secs

Time is: 6.816029 secs

Time is: 6.823729 secs

Time is: 6.810347 secs

Time is: 6.831989 secs

Time is: 6.831561 secs

Time is: 6.839752 secs

Time is: 6.845643 secs

Time is: 6.832442 secs

Time is: 6.845812 secs

Time is: 6.847173 secs

Time is: 6.829411 secs

Time is: 6.834752 secs

Time is: 6.841561 secs

Time is: 6.831120 secs
