
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.630794 secs

Time is: 17.631726 secs

Time is: 17.640896 secs

Time is: 17.647662 secs

Time is: 17.648482 secs

Time is: 17.666150 secs

Time is: 17.668081 secs
Nodes: 22
Time is: 17.667215 secs

Time is: 17.675008 secs

Time is: 17.667182 secs

Time is: 17.673668 secs

Time is: 17.676369 secs

Time is: 17.682444 secs

Time is: 17.682002 secs

Time is: 17.681736 secs

Time is: 17.691298 secs

Time is: 17.671951 secs

Time is: 17.675030 secs

Time is: 17.678819 secs

Time is: 17.698097 secs

Time is: 17.693574 secs

Time is: 17.717109 secs
