
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.624578 secs

Time is: 18.634541 secs

Time is: 18.629186 secs

Time is: 18.611497 secs

Time is: 18.626924 secs

Time is: 18.617606 secs

Time is: 18.633747 secs

Time is: 18.634076 secs

Time is: 18.634369 secs

Time is: 18.626192 secs

Time is: 18.630317 secs

Time is: 18.635067 secs
Nodes: 32
Time is: 18.635151 secs

Time is: 18.613332 secs

Time is: 18.624921 secs

Time is: 18.634605 secs

Time is: 18.636230 secs

Time is: 18.607778 secs

Time is: 18.613783 secs

Time is: 18.633549 secs

Time is: 18.629774 secs

Time is: 18.623912 secs

Time is: 18.627626 secs

Time is: 18.632648 secs

Time is: 18.626406 secs

Time is: 18.626740 secs

Time is: 18.633310 secs

Time is: 18.628356 secs

Time is: 18.631447 secs

Time is: 18.629323 secs

Time is: 18.626246 secs

Time is: 18.630409 secs
