
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 28.415781 secs
Nodes: 12
Time is: 28.442728 secs

Time is: 28.439589 secs

Time is: 28.412368 secs

Time is: 28.441640 secs

Time is: 28.432943 secs

Time is: 28.424894 secs

Time is: 28.416944 secs

Time is: 28.432628 secs

Time is: 28.419004 secs

Time is: 28.442478 secs

Time is: 28.434530 secs
