
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 16.716278 secs

Time is: 16.708643 secs

Time is: 16.692981 secs

Time is: 16.713744 secs

Time is: 16.715541 secs

Time is: 16.715827 secs

Time is: 16.715584 secs

Time is: 16.716634 secs

Time is: 16.713381 secs

Time is: 16.712686 secs

Time is: 16.712842 secs

Time is: 16.710909 secs

Time is: 16.715854 secs

Time is: 16.690967 secs

Time is: 16.710730 secs

Time is: 16.695440 secs

Time is: 16.694822 secs

Time is: 16.691100 secs

Time is: 16.710248 secs

Time is: 16.716122 secs

Time is: 16.714837 secs

Time is: 16.689678 secs
