
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.807770 secs

Time is: 20.811217 secs

Time is: 20.813314 secs

Time is: 20.811390 secs

Time is: 20.813956 secs

Time is: 20.819491 secs

Time is: 20.815604 secs

Time is: 20.814803 secs

Time is: 20.822397 secs

Time is: 20.827734 secs

Time is: 20.818011 secs

Time is: 20.832904 secs

Time is: 20.830634 secs

Time is: 20.832932 secs

Time is: 20.826481 secs

Time is: 20.829279 secs

Time is: 20.836783 secs

Time is: 20.832221 secs

Time is: 20.817300 secs

Time is: 20.834983 secs

Time is: 20.845052 secs

Time is: 20.824520 secs

Time is: 20.829485 secs

Time is: 20.829150 secs

Time is: 20.839153 secs

Time is: 20.849516 secs
Nodes: 28
Time is: 20.856278 secs

Time is: 20.836536 secs
