
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.151210 secs

Time is: 17.118565 secs

Time is: 17.141441 secs

Time is: 17.146266 secs

Time is: 17.139657 secs

Time is: 17.147263 secs

Time is: 17.138366 secs

Time is: 17.134540 secs

Time is: 17.136392 secs

Time is: 17.135872 secs

Time is: 17.134980 secs

Time is: 17.135453 secs

Time is: 17.126009 secs
Nodes: 24
Time is: 17.112876 secs

Time is: 17.148670 secs

Time is: 17.137315 secs

Time is: 17.143429 secs

Time is: 17.153366 secs

Time is: 17.138251 secs

Time is: 17.152634 secs

Time is: 17.145082 secs

Time is: 17.122632 secs

Time is: 17.127178 secs

Time is: 17.104001 secs
