
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 30.805153 secs

Time is: 30.834730 secs

Time is: 30.824123 secs

Time is: 30.808892 secs

Time is: 30.835703 secs

Time is: 30.817860 secs

Time is: 30.823090 secs

Time is: 30.822945 secs

Time is: 30.819013 secs

Time is: 30.819797 secs

Time is: 30.820533 secs

Time is: 30.833817 secs

Time is: 30.827641 secs

Time is: 30.824610 secs

Time is: 30.818551 secs

Time is: 30.835259 secs

Time is: 30.818273 secs

Time is: 30.820776 secs

Time is: 30.811589 secs

Time is: 30.807518 secs

Time is: 30.823732 secs

Time is: 30.820168 secs

Time is: 30.828061 secs
Nodes: 28
Time is: 30.834804 secs

Time is: 30.834461 secs

Time is: 30.826378 secs

Time is: 30.821654 secs

Time is: 30.822671 secs
